Episode,TerminalVisits
11692,11
11693,15
11694,22
11695,10
11696,10
11697,12
11698,12
11699,15
11700,26
11701,18
11702,16
11703,12
11704,10
11705,8
11706,14
11707,14
11708,11
11709,13
11710,5
11711,15
11712,10
11713,12
11714,11
11715,26
11716,14
11717,17
11718,15
11719,5
11720,15
11721,11
11722,16
11723,11
11724,15
11725,12
11726,12
11727,14
11728,7
11729,16
11730,13
11731,23
11732,10
11733,17
11734,13
11735,15
11736,19
11737,4
11738,10
11739,14
11740,9
11741,5
11742,6
11743,4
11744,9
11745,13
11746,9
11747,12
11748,6
11749,25
11750,20
11751,16
11752,12
11753,19
11754,9
11755,12
11756,11
11757,11
11758,16
11759,12
11760,21
11761,16
11762,13
11763,4
11764,7
11765,21
11766,4
11767,17
11768,14
11769,13
11770,3
11771,13
11772,17
11773,10
11774,3
11775,6
11776,12
11777,13
11778,17
11779,5
11780,10
11781,16
11782,15
11783,18
11784,14
11785,17
11786,15
11787,14
11788,13
11789,11
11790,10
11791,21
11792,14
11793,13
11794,16
11795,19
11796,8
11797,9
11798,4
11799,3
11800,9
11801,7
11802,15
11803,9
11804,2
11805,11
11806,9
11807,9
11808,17
11809,9
11810,15
11811,6
11812,20
11813,9
11814,26
11815,27
11816,20
11817,13
11818,15
11819,20
11820,13
11821,9
11822,9
11823,7
11824,17
11825,8
11826,10
11827,8
11828,8
11829,13
11830,10
11831,11
11832,13
11833,14
11834,7
11835,10
11836,6
11837,15
11838,7
11839,19
11840,6
11841,10
11842,20
11843,12
11844,5
11845,10
11846,10
11847,18
11848,13
11849,18
11850,10
11851,8
11852,25
11853,14
11854,12
11855,12
11856,6
11857,18
11858,30
11859,8
11860,10
11861,13
11862,17
11863,17
11864,12
11865,9
11866,16
11867,15
11868,14
11869,24
11870,12
11871,10
11872,20
11873,11
11874,12
11875,16
11876,5
11877,10
11878,20
11879,11
11880,15
11881,10
11882,11
11883,33
11884,11
11885,19
11886,11
11887,8
11888,12
11889,12
11890,15
11891,11
11892,6
11893,4
11894,14
11895,13
11896,9
11897,16
11898,14
11899,12
11900,9
11901,16
11902,10
11903,11
11904,15
11905,8
11906,6
11907,18
11908,11
11909,21
11910,12
11911,11
11912,8
11913,17
11914,25
11915,12
11916,33
11917,15
11918,10
11919,13
11920,22
11921,16
11922,22
11923,14
11924,19
11925,9
11926,5
11927,8
11928,14
11929,21
11930,15
11931,14
11932,10
11933,11
11934,11
11935,18
11936,15
11937,17
11938,15
11939,14
11940,20
11941,8
11942,12
11943,14
11944,9
11945,12
11946,6
11947,11
11948,17
11949,17
11950,21
11951,20
11952,13
11953,9
11954,11
11955,17
11956,12
11957,20
11958,14
11959,21
11960,10
11961,10
11962,29
11963,15
11964,17
11965,12
11966,13
11967,15
11968,16
11969,11
11970,13
11971,9
11972,23
11973,9
11974,9
11975,12
11976,17
11977,8
11978,10
11979,10
11980,7
11981,23
11982,17
11983,17
11984,16
11985,7
11986,15
11987,23
11988,15
11989,7
11990,9
11991,14
11992,16
11993,8
11994,16
11995,22
11996,12
11997,10
11998,11
11999,18
12000,11
12001,12
12002,12
12003,10
12004,19
12005,15
12006,18
12007,4
12008,21
12009,8
12010,7
12011,22
12012,11
12013,26
12014,22
12015,17
12016,21
12017,9
12018,15
12019,16
12020,15
12021,12
12022,16
12023,13
12024,19
12025,18
12026,14
12027,18
12028,14
12029,17
12030,6
12031,24
12032,6
12033,13
12034,5
12035,19
12036,20
12037,11
12038,20
12039,6
12040,8
12041,14
12042,7
12043,16
12044,16
12045,12
12046,14
12047,19
12048,10
12049,15
12050,16
12051,15
12052,13
12053,8
12054,12
12055,9
12056,8
12057,13
12058,28
12059,23
12060,11
12061,19
12062,15
12063,22
12064,5
12065,8
12066,8
12067,1
12068,6
12069,22
12070,10
12071,15
12072,12
12073,15
12074,17
12075,7
12076,17
12077,10
12078,22
12079,8
12080,8
12081,15
12082,9
12083,14
12084,16
12085,13
12086,12
12087,19
12088,14
12089,20
12090,14
12091,15
12092,8
12093,18
12094,16
12095,10
12096,6
12097,5
12098,6
12099,13
12100,19
12101,7
12102,7
12103,3
12104,8
12105,8
12106,13
12107,10
12108,11
12109,15
12110,10
12111,7
12112,12
12113,13
12114,19
12115,11
12116,6
12117,25
12118,7
12119,19
12120,5
12121,20
12122,9
12123,20
12124,17
12125,8
12126,14
12127,9
12128,12
12129,14
12130,25
12131,15
12132,15
12133,10
12134,17
12135,9
12136,22
12137,4
12138,7
12139,10
12140,14
12141,10
12142,16
12143,15
12144,19
12145,13
12146,5
12147,16
12148,18
12149,12
12150,11
12151,16
12152,19
12153,37
12154,18
12155,10
12156,3
12157,14
12158,18
12159,15
12160,9
12161,11
12162,5
12163,15
12164,9
12165,13
12166,13
12167,8
12168,13
12169,14
12170,15
12171,13
12172,8
12173,8
12174,20
12175,6
12176,17
12177,14
12178,26
12179,13
12180,9
12181,11
12182,5
12183,11
12184,12
12185,12
12186,6
12187,17
12188,13
12189,18
12190,7
12191,20
12192,8
12193,17
12194,18
12195,11
12196,8
12197,7
12198,15
12199,13
12200,15
12201,24
12202,6
12203,11
12204,14
12205,16
12206,16
12207,17
12208,10
12209,12
12210,18
12211,9
12212,11
12213,6
12214,11
12215,14
12216,15
12217,11
12218,16
12219,9
12220,11
12221,18
12222,3
12223,9
12224,17
12225,12
12226,30
12227,10
12228,11
12229,10
12230,8
12231,9
12232,14
12233,14
12234,14
12235,7
12236,14
12237,11
12238,18
12239,18
12240,23
12241,9
12242,12
12243,13
12244,10
12245,4
12246,16
12247,11
12248,12
12249,8
12250,13
12251,12
12252,7
12253,14
12254,19
12255,8
12256,3
12257,20
12258,9
12259,9
12260,8
12261,13
12262,23
12263,13
12264,19
12265,16
12266,28
12267,7
12268,6
12269,15
12270,17
12271,18
12272,17
12273,21
12274,14
12275,6
12276,27
12277,11
12278,4
12279,12
12280,19
12281,17
12282,11
12283,12
12284,9
12285,34
12286,12
12287,7
12288,6
12289,17
12290,8
12291,6
12292,18
12293,11
12294,8
12295,22
12296,17
12297,10
12298,8
12299,11
12300,18
12301,17
12302,29
12303,12
12304,16
12305,11
12306,16
12307,18
12308,7
12309,8
12310,9
12311,7
12312,15
12313,10
12314,6
12315,11
12316,32
12317,20
12318,13
12319,14
12320,14
12321,13
12322,8
12323,18
12324,16
12325,11
12326,11
12327,11
12328,19
12329,14
12330,17
12331,20
12332,11
12333,22
12334,12
12335,10
12336,10
12337,9
12338,21
12339,15
12340,10
12341,14
12342,7
12343,24
12344,15
12345,11
12346,17
12347,22
12348,20
12349,11
12350,15
12351,18
12352,11
12353,11
12354,8
12355,13
12356,20
12357,20
12358,8
12359,22
12360,13
12361,9
12362,7
12363,12
12364,31
12365,13
12366,10
12367,11
12368,17
12369,20
12370,15
12371,23
12372,27
12373,10
12374,3
12375,15
12376,15
12377,12
12378,9
12379,13
12380,10
12381,10
12382,23
12383,9
12384,9
12385,12
12386,9
12387,15
12388,18
12389,11
12390,19
12391,10
12392,34
12393,8
12394,6
12395,5
12396,8
12397,9
12398,17
12399,10
12400,13
12401,11
12402,11
12403,21
12404,13
12405,10
12406,11
12407,11
12408,9
12409,20
12410,9
12411,8
12412,11
12413,8
12414,21
12415,13
12416,7
12417,13
12418,9
12419,8
12420,18
12421,13
12422,13
12423,15
12424,21
12425,6
12426,7
12427,13
12428,12
12429,15
12430,8
12431,16
12432,16
12433,15
12434,12
12435,14
12436,19
12437,3
12438,23
12439,11
12440,14
12441,11
12442,6
12443,9
12444,9
12445,14
12446,10
12447,12
12448,15
12449,16
12450,7
12451,19
12452,17
12453,18
12454,20
12455,24
12456,13
12457,13
12458,19
12459,11
12460,7
12461,20
12462,10
12463,4
12464,8
12465,12
12466,15
12467,14
12468,13
12469,22
12470,15
12471,14
12472,14
12473,7
12474,10
12475,11
12476,13
12477,23
12478,14
12479,4
12480,12
12481,11
12482,15
12483,13
12484,17
12485,7
12486,10
12487,5
12488,7
12489,6
12490,15
12491,22
12492,22
12493,12
12494,11
12495,8
12496,25
12497,17
12498,19
12499,10
12500,11
12501,10
12502,16
12503,23
12504,12
12505,11
12506,10
12507,10
12508,13
12509,3
12510,9
12511,11
12512,10
12513,9
12514,22
12515,21
12516,20
12517,13
12518,19
12519,11
12520,12
12521,27
12522,16
12523,11
12524,16
12525,12
12526,7
12527,12
12528,13
12529,19
12530,6
12531,17
12532,8
12533,16
12534,9
12535,14
12536,8
12537,18
12538,21
12539,18
12540,5
12541,8
12542,7
12543,18
12544,12
12545,22
12546,9
12547,23
12548,14
12549,17
12550,12
12551,7
12552,7
12553,12
12554,18
12555,15
12556,12
12557,13
12558,7
12559,13
12560,22
12561,19
12562,20
12563,24
12564,9
12565,1
12566,12
12567,9
12568,8
12569,11
12570,13
12571,11
12572,10
12573,12
12574,8
12575,15
12576,10
12577,13
12578,10
12579,13
12580,22
12581,11
12582,6
12583,13
12584,26
12585,20
12586,14
12587,8
12588,8
12589,10
12590,9
12591,11
12592,24
12593,13
12594,11
12595,18
12596,14
12597,15
12598,17
12599,22
12600,10
12601,10
12602,9
12603,10
12604,1
12605,18
12606,8
12607,17
12608,10
12609,9
12610,24
12611,16
12612,12
12613,7
12614,17
12615,9
12616,13
12617,5
12618,8
12619,14
12620,21
12621,9
12622,14
12623,26
12624,16
12625,15
12626,7
12627,7
12628,15
12629,19
12630,13
12631,15
12632,12
12633,15
12634,16
12635,4
12636,17
12637,8
12638,10
12639,9
12640,14
12641,8
12642,15
12643,11
12644,9
12645,10
12646,10
12647,8
12648,13
12649,7
12650,18
12651,16
12652,8
12653,20
12654,8
12655,14
12656,17
12657,10
12658,11
12659,20
12660,19
12661,9
12662,8
12663,16
12664,21
12665,7
12666,7
12667,13
12668,30
12669,8
12670,9
12671,8
12672,15
12673,11
12674,16
12675,8
12676,17
12677,7
12678,29
12679,14
12680,8
12681,16
12682,23
12683,19
12684,13
12685,12
12686,13
12687,10
12688,12
12689,10
12690,17
12691,17
12692,15
12693,12
12694,23
12695,19
12696,12
12697,24
12698,23
12699,7
12700,22
12701,14
12702,22
12703,15
12704,18
12705,12
12706,6
12707,19
12708,15
12709,28
12710,18
12711,4
12712,13
12713,9
12714,18
12715,8
12716,10
12717,11
12718,6
12719,12
12720,14
12721,14
12722,6
12723,16
12724,21
12725,8
12726,16
12727,12
12728,18
12729,13
12730,31
12731,17
12732,21
12733,24
12734,8
12735,5
12736,14
12737,22
12738,19
12739,12
12740,11
12741,17
12742,13
12743,13
12744,17
12745,11
12746,21
12747,14
12748,14
12749,12
12750,16
12751,14
12752,14
12753,9
12754,5
12755,12
12756,17
12757,17
12758,18
12759,9
12760,11
12761,3
12762,13
12763,13
12764,13
12765,18
12766,8
12767,11
12768,19
12769,10
12770,14
12771,19
12772,10
12773,19
12774,7
12775,9
12776,24
12777,10
12778,11
12779,10
12780,24
12781,14
12782,11
12783,8
12784,14
12785,13
12786,12
12787,8
12788,9
12789,13
12790,22
12791,11
12792,16
12793,10
12794,19
12795,11
12796,16
12797,6
12798,11
12799,9
12800,5
12801,24
12802,11
12803,16
12804,11
12805,13
12806,9
12807,28
12808,8
12809,11
12810,17
12811,8
12812,5
12813,8
12814,10
12815,17
12816,15
12817,8
12818,6
12819,11
12820,9
12821,9
12822,19
12823,12
12824,19
12825,18
12826,17
12827,15
12828,15
12829,8
12830,11
12831,14
12832,15
12833,6
12834,13
12835,13
12836,13
12837,17
12838,8
12839,12
12840,8
12841,11
12842,17
12843,12
12844,11
12845,3
12846,14
12847,2
12848,7
12849,13
12850,7
12851,17
12852,6
12853,6
12854,8
12855,11
12856,15
12857,5
12858,19
12859,16
12860,22
12861,9
12862,12
12863,16
12864,8
12865,17
12866,6
12867,10
12868,16
12869,16
12870,8
12871,9
12872,15
12873,9
12874,13
12875,21
12876,12
12877,9
12878,11
12879,17
12880,16
12881,9
12882,9
12883,18
12884,15
12885,21
12886,6
12887,19
12888,13
12889,12
12890,15
12891,10
12892,12
12893,14
12894,24
12895,12
12896,17
12897,5
12898,24
12899,9
12900,6
12901,17
12902,17
12903,5
12904,15
12905,11
12906,13
12907,17
12908,20
12909,5
12910,10
12911,15
12912,19
12913,13
12914,8
12915,7
12916,14
12917,5
12918,5
12919,13
12920,12
12921,8
12922,22
12923,9
12924,21
12925,15
12926,36
12927,26
12928,10
12929,11
12930,9
12931,13
12932,4
12933,23
12934,10
12935,14
12936,26
12937,12
12938,18
12939,4
12940,15
12941,17
12942,12
12943,12
12944,26
12945,10
12946,16
12947,16
12948,7
12949,18
12950,17
12951,12
12952,11
12953,8
12954,17
12955,22
12956,17
12957,14
12958,18
12959,12
12960,13
12961,14
12962,16
12963,11
12964,17
12965,16
12966,13
12967,17
12968,14
12969,10
12970,21
12971,21
12972,21
12973,14
12974,21
12975,12
12976,11
12977,10
12978,9
12979,11
12980,10
12981,24
12982,18
12983,10
12984,10
12985,14
12986,30
12987,7
12988,13
12989,19
12990,7
12991,11
12992,11
12993,12
12994,9
12995,10
12996,13
12997,11
12998,27
12999,18
13000,7
13001,15
13002,9
13003,18
13004,8
13005,13
13006,13
13007,10
13008,5
13009,9
13010,10
13011,13
13012,14
13013,11
13014,21
13015,12
13016,10
13017,13
13018,10
13019,13
13020,13
13021,10
13022,12
13023,21
13024,8
13025,10
13026,21
13027,27
13028,12
13029,6
13030,5
13031,17
13032,10
13033,20
13034,10
13035,13
13036,11
13037,11
13038,11
13039,8
13040,15
13041,20
13042,9
13043,11
13044,13
13045,15
13046,13
13047,17
13048,7
13049,8
13050,7
13051,9
13052,9
13053,17
13054,15
13055,6
13056,21
13057,13
13058,7
13059,17
13060,3
13061,10
13062,16
13063,13
13064,15
13065,16
13066,22
13067,16
13068,10
13069,21
13070,6
13071,6
13072,9
13073,23
13074,18
13075,16
13076,18
13077,17
13078,18
13079,12
13080,10
13081,31
13082,18
13083,17
13084,25
13085,11
13086,7
13087,16
13088,21
13089,16
13090,13
13091,16
13092,26
13093,6
13094,9
13095,14
13096,4
13097,9
13098,14
13099,8
13100,26
13101,8
13102,5
13103,20
13104,23
13105,17
13106,12
13107,15
13108,19
13109,8
13110,13
13111,8
13112,20
13113,12
13114,7
13115,17
13116,11
13117,5
13118,11
13119,17
13120,8
13121,11
13122,9
13123,7
13124,11
13125,14
13126,30
13127,13
13128,14
13129,13
13130,21
13131,15
13132,20
13133,5
13134,5
13135,22
13136,10
13137,9
13138,11
13139,8
13140,12
13141,8
13142,6
13143,7
13144,7
13145,13
13146,15
13147,13
13148,20
13149,15
13150,11
13151,7
13152,16
13153,18
13154,20
13155,12
13156,14
13157,16
13158,14
13159,16
13160,8
13161,14
13162,19
13163,9
13164,18
13165,15
13166,21
13167,16
13168,10
13169,17
13170,12
13171,12
13172,10
13173,15
13174,21
13175,12
13176,17
13177,10
13178,15
13179,14
13180,14
13181,16
13182,34
13183,9
13184,10
13185,11
13186,10
13187,14
13188,16
13189,12
13190,9
13191,14
13192,9
13193,17
13194,4
13195,7
13196,9
13197,16
13198,12
13199,4
13200,20
13201,19
13202,12
13203,19
13204,15
13205,7
13206,12
13207,13
13208,12
13209,9
13210,16
13211,11
13212,6
13213,17
13214,5
13215,21
13216,16
13217,11
13218,13
13219,14
13220,14
13221,7
13222,21
13223,6
13224,3
13225,15
13226,7
13227,11
13228,7
13229,9
13230,8
13231,8
13232,9
13233,10
13234,8
13235,20
13236,20
13237,18
13238,6
13239,6
13240,20
13241,15
13242,4
13243,11
13244,8
13245,5
13246,11
13247,10
13248,20
13249,19
13250,6
13251,18
13252,11
13253,13
13254,11
13255,12
13256,19
13257,16
13258,13
13259,6
13260,8
13261,12
13262,7
13263,14
13264,18
13265,12
13266,10
13267,23
13268,18
13269,18
13270,16
13271,12
13272,7
13273,7
13274,14
13275,7
13276,16
13277,8
13278,11
13279,5
13280,22
13281,15
13282,7
13283,9
13284,12
13285,3
13286,18
13287,11
13288,13
13289,8
13290,14
13291,13
13292,18
13293,13
13294,15
13295,19
13296,20
13297,24
13298,4
13299,15
13300,11
13301,11
13302,9
13303,11
13304,11
13305,21
13306,13
13307,10
13308,16
13309,17
13310,16
13311,12
13312,9
13313,19
13314,9
13315,15
13316,15
13317,7
13318,19
13319,19
13320,8
13321,7
13322,7
13323,13
13324,6
13325,16
13326,20
13327,13
13328,8
13329,10
13330,13
13331,15
13332,28
13333,16
13334,12
13335,21
13336,13
13337,11
13338,14
13339,11
13340,19
13341,22
13342,8
13343,12
13344,12
13345,15
13346,11
13347,23
13348,22
13349,7
13350,9
13351,16
13352,14
13353,12
13354,10
13355,5
13356,4
13357,20
13358,6
13359,24
13360,17
13361,9
13362,14
13363,10
13364,23
13365,10
13366,17
13367,10
13368,6
13369,13
13370,22
13371,16
13372,25
13373,15
13374,12
13375,11
13376,18
13377,13
13378,25
13379,14
13380,12
13381,25
13382,13
13383,19
13384,11
13385,7
13386,13
13387,18
13388,10
13389,14
13390,18
13391,6
13392,9
13393,12
13394,13
13395,24
13396,9
13397,6
13398,15
13399,11
13400,21
13401,16
13402,8
13403,9
13404,19
13405,16
13406,6
13407,13
13408,23
13409,22
13410,12
13411,15
13412,9
13413,12
13414,11
13415,6
13416,11
13417,10
13418,11
13419,11
13420,17
13421,9
13422,11
13423,9
13424,11
13425,9
13426,17
13427,12
13428,8
13429,19
13430,24
13431,6
13432,22
13433,10
13434,2
13435,9
13436,2
13437,8
13438,16
13439,11
13440,18
13441,15
13442,16
13443,14
13444,8
13445,13
13446,9
13447,8
13448,12
13449,14
13450,11
13451,12
13452,13
13453,10
13454,13
13455,11
13456,12
13457,12
13458,9
13459,14
13460,7
13461,20
13462,19
13463,7
13464,8
13465,7
13466,12
13467,13
13468,7
13469,11
13470,7
13471,22
13472,17
13473,12
13474,8
13475,14
13476,19
13477,23
13478,15
13479,12
13480,5
13481,11
13482,20
13483,11
13484,12
13485,17
13486,8
13487,13
13488,20
13489,31
13490,6
13491,16
13492,22
13493,7
13494,10
13495,16
13496,10
13497,14
13498,14
13499,22
13500,14
13501,13
13502,18
13503,10
13504,10
13505,16
13506,16
13507,8
13508,12
13509,9
13510,9
13511,23
13512,21
13513,16
13514,15
13515,11
13516,20
13517,8
13518,16
13519,12
13520,19
13521,13
13522,8
13523,10
13524,20
13525,2
13526,13
13527,11
13528,14
13529,16
13530,14
13531,24
13532,11
13533,14
13534,14
13535,14
13536,12
13537,25
13538,9
13539,16
13540,13
13541,16
13542,14
13543,13
13544,13
13545,12
13546,16
13547,15
13548,2
13549,10
13550,16
13551,15
13552,11
13553,18
13554,13
13555,5
13556,6
13557,16
13558,23
13559,5
13560,7
13561,8
13562,11
13563,13
13564,23
13565,4
13566,25
13567,20
13568,9
13569,19
13570,12
13571,15
13572,23
13573,10
13574,12
13575,7
13576,6
13577,17
13578,20
13579,19
13580,8
13581,6
13582,13
13583,5
13584,15
13585,7
13586,11
13587,20
13588,5
13589,24
13590,22
13591,2
13592,10
13593,10
13594,24
13595,11
13596,7
13597,17
13598,8
13599,10
13600,17
13601,11
13602,23
13603,9
13604,11
13605,14
13606,24
13607,9
13608,6
13609,14
13610,15
13611,18
13612,14
13613,10
13614,17
13615,9
13616,13
13617,13
13618,14
13619,9
13620,33
13621,5
13622,10
13623,14
13624,13
13625,9
13626,5
13627,12
13628,11
13629,11
13630,18
13631,7
13632,6
13633,3
13634,13
13635,9
13636,33
13637,14
13638,8
13639,20
13640,13
13641,16
13642,8
13643,6
13644,19
13645,15
13646,22
13647,9
13648,24
13649,15
13650,18
13651,11
13652,18
13653,19
13654,13
13655,12
13656,9
13657,17
13658,15
13659,13
13660,14
13661,16
13662,14
13663,15
13664,9
13665,9
13666,10
13667,7
13668,19
13669,13
13670,19
13671,12
13672,11
13673,20
13674,10
13675,6
13676,8
13677,12
13678,8
13679,10
13680,1
13681,21
13682,15
13683,5
13684,8
13685,5
13686,24
13687,14
13688,11
13689,8
13690,9
13691,12
13692,18
13693,16
13694,20
13695,25
13696,5
13697,12
13698,17
13699,12
13700,15
13701,28
13702,9
13703,19
13704,12
13705,4
13706,14
13707,9
13708,19
13709,9
13710,20
13711,8
13712,11
13713,6
13714,11
13715,13
13716,19
13717,15
13718,16
13719,14
13720,23
13721,7
13722,9
13723,10
13724,8
13725,6
13726,7
13727,20
13728,19
13729,24
13730,13
13731,8
13732,21
13733,6
13734,19
13735,22
13736,13
13737,13
13738,9
13739,9
13740,10
13741,13
13742,6
13743,12
13744,11
13745,12
13746,12
13747,11
13748,14
13749,7
13750,7
13751,9
13752,24
13753,9
13754,8
13755,21
13756,12
13757,7
13758,8
13759,29
13760,19
13761,17
13762,19
13763,3
13764,12
13765,15
13766,12
13767,4
13768,11
13769,11
13770,11
13771,11
13772,18
13773,25
13774,10
13775,12
13776,18
13777,15
13778,12
13779,18
13780,11
13781,6
13782,15
13783,4
13784,11
13785,10
13786,9
13787,11
13788,6
13789,6
13790,19
13791,15
13792,3
13793,18
13794,37
13795,13
13796,10
13797,10
13798,10
13799,13
13800,14
13801,12
13802,15
13803,20
13804,17
13805,9
13806,21
13807,12
13808,9
13809,12
13810,14
13811,9
13812,7
13813,14
13814,9
13815,11
13816,14
13817,27
13818,12
13819,17
13820,14
13821,8
13822,8
13823,7
13824,17
13825,22
13826,9
13827,17
13828,14
13829,16
13830,14
13831,6
13832,14
13833,12
13834,11
13835,10
13836,12
13837,8
13838,17
13839,18
13840,17
13841,13
13842,8
13843,10
13844,2
13845,12
13846,15
13847,12
13848,21
13849,16
13850,16
13851,10
13852,15
13853,13
13854,3
13855,10
13856,16
13857,10
13858,16
13859,21
13860,14
13861,12
13862,18
13863,13
13864,5
13865,8
13866,7
13867,10
13868,16
13869,9
13870,8
13871,6
13872,16
13873,10
13874,10
13875,10
13876,13
13877,13
13878,7
13879,8
13880,18
13881,10
13882,31
13883,19
13884,9
13885,13
13886,26
13887,8
13888,15
13889,24
13890,16
13891,18
13892,6
13893,16
13894,11
13895,8
13896,16
13897,8
13898,10
13899,21
13900,17
13901,17
13902,13
13903,9
13904,6
13905,10
13906,11
13907,12
13908,15
13909,15
13910,14
13911,9
13912,10
13913,10
13914,15
13915,19
13916,13
13917,12
13918,16
13919,14
13920,8
13921,3
13922,4
13923,10
13924,18
13925,14
13926,14
13927,20
13928,7
13929,13
13930,12
13931,15
13932,10
13933,11
13934,19
13935,17
13936,14
13937,15
13938,7
13939,7
13940,12
13941,11
13942,8
13943,18
13944,14
13945,18
13946,12
13947,21
13948,18
13949,22
13950,10
13951,3
13952,14
13953,10
13954,12
13955,15
13956,10
13957,14
13958,6
13959,16
13960,13
13961,13
13962,8
13963,15
13964,11
13965,15
13966,13
13967,12
13968,12
13969,8
13970,9
13971,5
13972,13
13973,18
13974,21
13975,13
13976,15
13977,13
13978,9
13979,19
13980,10
13981,13
13982,18
13983,11
13984,14
13985,15
13986,9
13987,13
13988,22
13989,12
13990,8
13991,11
13992,12
13993,14
13994,10
13995,19
13996,5
13997,22
13998,14
13999,10
14000,5
14001,7
14002,9
14003,29
14004,25
14005,18
14006,7
14007,9
14008,19
14009,16
14010,8
14011,15
14012,13
14013,4
14014,4
14015,22
14016,9
14017,17
14018,8
14019,19
14020,10
14021,7
14022,13
14023,11
14024,11
14025,16
14026,11
14027,9
14028,9
14029,11
14030,13
14031,11
14032,6
14033,14
14034,13
14035,38
14036,14
14037,12
14038,14
14039,24
14040,16
14041,23
14042,6
14043,4
14044,11
14045,11
14046,22
14047,15
14048,11
14049,11
14050,9
14051,9
14052,7
14053,12
14054,13
14055,13
14056,15
14057,13
14058,10
14059,13
14060,6
14061,7
14062,7
14063,8
14064,12
14065,9
14066,22
14067,11
14068,12
14069,22
14070,10
14071,22
14072,7
14073,11
14074,15
14075,10
14076,19
14077,9
14078,21
14079,17
14080,14
14081,15
14082,17
14083,18
14084,11
14085,12
14086,16
14087,20
14088,4
14089,6
14090,17
14091,16
14092,6
14093,13
14094,5
14095,18
14096,19
14097,18
14098,15
14099,9
14100,11
14101,12
14102,6
14103,18
14104,20
14105,13
14106,8
14107,20
14108,11
14109,9
14110,14
14111,9
14112,7
14113,9
14114,15
14115,10
14116,6
14117,9
14118,6
14119,12
14120,19
14121,12
14122,27
14123,10
14124,14
14125,16
14126,16
14127,13
14128,7
14129,12
14130,11
14131,15
14132,18
14133,13
14134,15
14135,16
14136,8
14137,16
14138,10
14139,14
14140,14
14141,13
14142,22
14143,16
14144,11
14145,5
14146,17
14147,15
14148,11
14149,15
14150,18
14151,16
14152,13
14153,22
14154,8
14155,4
14156,11
14157,17
14158,11
14159,9
14160,11
14161,13
14162,16
14163,18
14164,9
14165,8
14166,17
14167,17
14168,17
